Security Id,State,Market Cap
RITES,NCT of Delhi,17508.40
FINEORG,Maharashtra,15865.00
VARROC,Maharashtra,9586.58
TCNSBRANDS,Maharashtra,3427.48
HDFCAMC,Maharashtra,86772.75
CREDITACC,Karnataka,20564.89
IRCON,NCT of Delhi,29301.77
AAVAS,Rajasthan,13780.99
GRSE,West Bengal,28695.28
ATGL,Gujarat,97833.61
DALBHARAT,Tamil Nadu,34733.82
KPIGREEN,Gujarat,12259.67
CHALET,Maharashtra,16723.93
ARVINDFASN,Gujarat,6440.95
MSTCLTD,West Bengal,6008.29
RVNL,NCT of Delhi,124371.45
METROPOLIS,Maharashtra,10284.70
KPITTECH,Maharashtra,50572.68
POLYCAB,Gujarat,95780.17
NEOGEN,Maharashtra,4123.19
INDIAMART,NCT of Delhi,16989.39
AFFLE,NCT of Delhi,19146.95
SPANDANA,Telangana,5087.98
SWSOLAR,Maharashtra,15479.14
360ONE,Maharashtra,35005.76
FLUOROCHEM,Gujarat,35265.69
IRCTC,NCT of Delhi,79360.00
GREENPANEL,West Bengal,3894.03
CSBBANK,Kerala,6263.71
UJJIVANSFB,Karnataka,8369.64
HINDWAREAP,West Bengal,3042.23
PRINCEPIPE,Goa,7457.90
SUMICHEM,Maharashtra,25186.89
SUVENPHAR,Maharashtra,21281.63
SBICARD,NCT of Delhi,68694.52
POWERINDIA,Karnataka,48965.46
BOROLTD,Maharashtra,4199.33
ROSSARI,Maharashtra,4392.17
MAXHEALTH,Maharashtra,87161.10
HAPPSTMNDS,Karnataka,12487.30
ROUTE,Maharashtra,11300.99
CAMS,Tamil Nadu,20079.76
ANGELONE,Maharashtra,18883.36
MAZDOCK,Maharashtra,102925.43
UTIAMC,Maharashtra,12737.38
EQUITASBNK,Tamil Nadu,10213.91
GLAND,Telangana,32738.64
RBA,Maharashtra,5420.16
BECTORFOOD,Punjab,8458.25
IRFC,NCT of Delhi,267708.35
INDIGOPNTS,Maharashtra,6969.33
HOMEFIRST,Maharashtra,9658.36
RAILTEL,NCT of Delhi,16672.75
MTARTECH,Telangana,5820.64
JUBLINGREA,Uttar Pradesh,9204.86
EASEMYTRIP,NCT of Delhi,7151.96
ANURAS,Gujarat,8617.63
CRAFTSMAN,Tamil Nadu,12310.67
LXCHEM,Maharashtra,7057.78
KALYANKJIL,Kerala,53591.90
SURYODAY,Maharashtra,1916.01
NAZARA,Maharashtra,6993.99
BARBEQUE,Karnataka,2102.47
LODHA,Maharashtra,141396.53
SHYAMMETL,West Bengal,18338.96
SONACOMS,Haryana,40477.51
KIMS,Telangana,16958.69
GRINFRA,Gujarat,16389.75
CLEAN,Maharashtra,15286.76
ZOMATO,NCT of Delhi,191369.04
GLS,Maharashtra,10317.40
ROLEXRINGS,Gujarat,6187.27
DEVYANI,NCT of Delhi,20865.47
MOL,Gujarat,2010.35
EPIGRAL,Gujarat,5883.09
CARTRADE,Maharashtra,3922.33
NUVOCO,Maharashtra,12080.81
APTUS,Tamil Nadu,16141.81
CHEMPLASTS,Tamil Nadu,8094.42
AMIORG,Gujarat,5439.01
VIJAYA,Telangana,7807.15
SANSERA,Karnataka,7376.44
ABSLAMC,Maharashtra,19533.16
NYKAA,Maharashtra,50765.91
POLICYBZR,Haryana,64599.53
PAYTM,NCT of Delhi,29488.12
SAPPHIRE,Maharashtra,9755.11
LATENTVIEW,Tamil Nadu,10774.72
GOCOLORS,Tamil Nadu,5653.39
STARHEALTH,Tamil Nadu,34718.65
TEGA,West Bengal,11558.21
ANANDRATHI,Maharashtra,15809.42
RATEGAIN,NCT of Delhi,9274.69
MAPMYINDIA,NCT of Delhi,12319.22
METROBRAND,Maharashtra,36239.18
MEDPLUS,Telangana,8020.42
DATAPATTNS,Tamil Nadu,17977.57
CMSINFO,Maharashtra,8399.35
AWL,Gujarat,41609.21
MANYAVAR,West Bengal,25257.87
EUREKAFORBE,Maharashtra,9205.42
GATEWAY,Maharashtra,5433.63
MSUMI,Maharashtra,31889.45
CAMPUS,NCT of Delhi,8908.80
RAINBOW,Telangana,11800.59
LICI,Maharashtra,685313.50
VENUSPIPES,Gujarat,4270.10
DELHIVERY,NCT of Delhi,27664.54
PARADEEP,Odisha,7130.13
AETHER,Gujarat,11883.13
SYRMA,Maharashtra,8002.87
DREAMFOLKS,NCT of Delhi,2481.35
TMB,Tamil Nadu,7341.17
PPLPHARMA,Maharashtra,19581.30
FUSION,NCT of Delhi,4396.05
BIKAJI,Rajasthan,17351.49
MEDANTA,NCT of Delhi,32453.14
ACI,Tamil Nadu,8410.74
FIVESTAR,Tamil Nadu,22146.73
KAYNES,Karnataka,25343.20
SULA,Maharashtra,4131.36
KFINTECH,Telangana,12801.03
AARTIPHARM,Gujarat,5266.28
NSLNISP,Chhattisgarh,16701.52
TATAMTRDVR,Maharashtra,34832.45
AIRTELPP,,41278.47
IBULPP,,1664.74
ASIANHOTNR,NCT of Delhi,330.70
BANCOINDIA,Gujarat,4854.69
BANARISUG,Tamil Nadu,3924.93
BEPL,Maharashtra,3430.51
BINANIIND,West Bengal,48.18
BIRLACABLE,Madhya Pradesh,815.70
DISAQ,Karnataka,2650.00
OAL,Maharashtra,1512.73
CENTEXT,West Bengal,218.08
DICIND,West Bengal,476.39
DALMIASUG,Tamil Nadu,3244.45
MTNL,NCT of Delhi,4436.46
DCW,Gujarat,1516.51
DIAMINESQ,Gujarat,561.80
ELANTAS,Maharashtra,8720.33
ESTER,Uttarakhand,1052.28
COCKERILL,Maharashtra,2883.66
FOSECOIND,Maharashtra,2746.34
GANESHBE,Maharashtra,1147.15
GOODYEAR,Haryana,2763.14
GFLLIMITED,Maharashtra,834.86
HCL-INSYS,NCT of Delhi,558.01
NDLVENTURE,Maharashtra,321.90
HLVLTD,Maharashtra,1477.40
IGPL,Goa,1804.58
INDIAGLYCO,Uttarakhand,3157.61
INDORAMA,Maharashtra,1156.73
ATFL,Telangana,1997.43
JINDALPOLY,Uttar Pradesh,3371.55
UMANGDAIRY,Uttar Pradesh,317.40
KAKATCEM,Telangana,182.49
KSL,Maharashtra,4054.50
KIRLOSIND,Maharashtra,5662.04
LYKALABS,Gujarat,378.38
HYBRIDFIN,Maharashtra,33.06
MANALIPETC,Tamil Nadu,1606.30
MIRCELECTR,Maharashtra,472.30
CENTENKA,Maharashtra,1213.25
SPICEJET,NCT of Delhi,4470.84
NAHARSPING,Punjab,1074.21
NIRLON,Maharashtra,3851.19
ORIENTHOT,Tamil Nadu,2310.18
OSWALAGRO,Punjab,572.38
PILITA,Rajasthan,288.58
PIXTRANS,Maharashtra,2012.92
SURYAROSNI,Haryana,6466.51
PRIMESECU,Maharashtra,811.19
PRUDMOULI,Telangana,70.95
PUNJCOMMU,Punjab,81.90
RSWM,Rajasthan,993.37
RAJSREESUG,Tamil Nadu,245.83
RAMANEWS,Gujarat,299.03
WELSPLSOL,Gujarat,2533.83
SPMLINFRA,NCT of Delhi,1044.51
SWARAJENG,Chandigarh,3630.21
THOMASCOOK,Maharashtra,11359.69
TIMEX,NCT of Delhi,1554.63
TOKYOPLAST,Daman and Diu,110.22
UNIENTER,Gujarat,1127.69
VHL,Punjab,1307.57
HOCL,Kerala,339.36
PASUPTAC,Uttar Pradesh,344.59
MUKANDLTD,Maharashtra,2517.11
UCAL,Tamil Nadu,364.87
HARRMALAYA,Kerala,421.34
HINDMOTORS,West Bengal,635.16
EXCELINDUS,Maharashtra,1483.34
GRWRHITECH,Maharashtra,5311.04
NOVARTIND,Maharashtra,2896.85
TNPETRO,Tamil Nadu,917.53
ZUARIIND,Goa,1099.52
MODIRUBBER,Uttar Pradesh,257.42
CENTRUM,Maharashtra,1571.36
IITL,Maharashtra,435.51
MOTOGENFIN,NCT of Delhi,149.91
SHAILY,Gujarat,3766.87
COASTCORP,Andhra Pradesh,370.28
SAGCEM,Telangana,3089.27
DECCANCE,Telangana,901.94
MANGLMCEM,Rajasthan,2486.44
NCLIND,Telangana,1008.92
SAURASHCEM,Gujarat,1395.61
SHREDIGCEM,Gujarat,1583.15
ANDHRAPAP,Andhra Pradesh,2249.19
ORIENTPPR,Odisha,1167.02
SESHAPAPER,Tamil Nadu,2191.93
DCM,NCT of Delhi,183.66
PENINLAND,Maharashtra,1974.14
MARATHON,Maharashtra,2867.66
RELCHEMQ,Rajasthan,176.44
RUBYMILLS,Maharashtra,765.61
BANSWRAS,Rajasthan,550.28
SIYSIL,Maharashtra,2225.18
ELPROINTL,Maharashtra,1643.95
HIRECT,Maharashtra,1201.54
NIPPOBATRY,Tamil Nadu,428.59
NELCO,Maharashtra,1814.41
PERMAGN,Dadra and Nagar Haveli,907.05
UNIVCABLES,Madhya Pradesh,2999.24
WSI,Tamil Nadu,819.09
DELTAMAGNT,Maharashtra,102.54
RELTD,Karnataka,1099.20
SARDAEN,Maharashtra,9590.06
INDIANHUME,Maharashtra,2202.62
ORIENTCER,Maharashtra,594.25
NATIONSTD,Maharashtra,9302.20
SANDUMA,Karnataka,8449.31
AUTOAXLES,Karnataka,3022.15
ACGL,Goa,1299.92
TALBROAUTO,Haryana,2184.56
SMLISUZU,Punjab,2881.38
DYNAMATECH,Karnataka,4637.57
MANUGRAPH,Maharashtra,64.21
TEXINFRA,West Bengal,1634.25
WENDT,Karnataka,3099.10
RESPONIND,Maharashtra,7293.08
DOLATALGO,Gujarat,2165.68
SVPGLOB,Maharashtra,90.83
BHARATGEAR,Haryana,165.45
GRAUWEIL,Maharashtra,3884.38
HERCULES,Maharashtra,1963.84
IFBIND,West Bengal,6314.25
FMGOETZE,NCT of Delhi,2316.80
RANEHOLDIN,Tamil Nadu,2481.63
WPIL,West Bengal,4404.95
KENNAMET,Karnataka,6907.87
PRAKASH,Haryana,3236.90
GENESYS,Maharashtra,2460.66
KANANIIND,Maharashtra,59.36
ARIHANTSUP,Maharashtra,1505.22
BLISSGVS,Maharashtra,1144.79
STYRENIX,Gujarat,4352.44
ALEMBICLTD,Gujarat,3607.78
AMNPLST,Assam,1447.03
MODISONLTD,Maharashtra,476.53
HEUBACHIND,Maharashtra,1088.77
DMCC,Maharashtra,728.25
GOCLCORP,Telangana,2213.42
KANORICHEM,West Bengal,538.30
OCCL,Gujarat,376.93
PUNJABCHEM,Punjab,1652.08
SADHNANIQ,Maharashtra,1984.37
ULTRAMAR,Maharashtra,1299.40
TRANSPEK,Gujarat,958.96
TUTIALKA,Tamil Nadu,1048.03
PRIMO,Chandigarh,879.95
TANFACIND,Tamil Nadu,2079.19
GUJTHEM,Gujarat,3387.37
SAKHTISUG,Tamil Nadu,448.30
WALCHANNAG,Maharashtra,1746.43
GMBREW,Maharashtra,1806.05
RANASUG,Chandigarh,384.84
ASALCBR,Madhya Pradesh,1186.90
FOODSIN,Maharashtra,857.28
DHANUKA,Haryana,7787.66
TTKHLTCARE,Tamil Nadu,2048.90
TGVSL,Andhra Pradesh,1004.50
KANPRPLA,Uttar Pradesh,230.55
JAGSNPHARM,NCT of Delhi,926.13
KHAICHEM,Madhya Pradesh,724.51
FIBERWEB,Daman and Diu,120.75
HAWKINCOOK,Maharashtra,4507.89
ISTLTD,Haryana,1119.64
COSMOFIRST,NCT of Delhi,2165.08
EVERESTIND,Maharashtra,1886.77
AYMSYNTEX,Dadra and Nagar Haveli,568.95
NAVNETEDUL,Maharashtra,3419.21
RUCHINFRA,Maharashtra,332.18
LANCORHOL,Tamil Nadu,311.18
VISAKAIND,Telangana,927.99
GUFICBIO,Maharashtra,3452.55
PTL,Kerala,562.07
BENARAS,Uttar Pradesh,1046.50
GOACARBON,Goa,679.88
HINDCOMPOS,Maharashtra,813.77
HIL,Telangana,2251.52
INDIANCARD,Maharashtra,160.59
INTLCONV,West Bengal,530.96
JAYSREETEA,West Bengal,339.31
HUHTAMAKI,Maharashtra,2816.21
SHALPAINTS,Haryana,1216.74
JINDRILL,Maharashtra,1773.50
SATINDLTD,Maharashtra,1016.75
SHIVATEX,Tamil Nadu,237.35
IVC,Maharashtra,397.57
VLSFINANCE,NCT of Delhi,1179.38
CREST,Maharashtra,1177.39
INDBANK,Tamil Nadu,218.30
CAPTRUST,NCT of Delhi,219.98
MONARCH,Gujarat,1773.58
TIMESGTY,Maharashtra,114.26
ARIHANTCAP,Madhya Pradesh,833.94
DCMFINSERV,NCT of Delhi,11.91
SAMBHAAV,Gujarat,94.60
GICHSGFIN,Maharashtra,1358.93
BAIDFIN,Rajasthan,220.09
VIPULLTD,NCT of Delhi,521.69
UGROCAP,Maharashtra,2378.59
MUTHOOTCAP,Kerala,502.55
MASTERTR,Punjab,1631.16
DECNGOLD,Maharashtra,1681.93
SIGIND,Maharashtra,231.82
SECURKLOUD,Tamil Nadu,126.36
MMWL,Maharashtra,1896.21
BHAGYANGR,Telangana,370.98
LLOYDSENT,Maharashtra,4649.62
DONEAR,Maharashtra,668.46
STCINDIA,NCT of Delhi,1038.90
KOHINOOR,Haryana,157.00
KEYFINSERV,Maharashtra,175.95
BHANDARI,Punjab,168.75
ORBTEXP,Maharashtra,458.15
GANDHITUBE,Maharashtra,958.73
ORICONENT,Maharashtra,584.22
PENIND,Telangana,2468.65
SSWL,Punjab,3738.06
MANINDS,Maharashtra,2950.63
AJMERA,Maharashtra,2535.39
SHAHALLOYS,Gujarat,118.23
STEELCAS,Gujarat,1301.94
PITTIENG,Telangana,4024.90
MAHASTEEL,Chhattisgarh,164.43
AROGRANITE,NCT of Delhi,89.17
LOYALTEX,Tamil Nadu,277.52
HIMATSEIDE,Karnataka,1316.37
BSL,Rajasthan,206.98
TTL,NCT of Delhi,246.69
VARDMNPOLY,Punjab,232.25
SANGAMIND,Rajasthan,1972.18
AARVEEDEN,Gujarat,75.42
ASHIMASYN,Gujarat,805.55
PIONEEREMB,Maharashtra,143.77
PREMIERPOL,NCT of Delhi,448.19
KRRAIL,Telangana,1020.44
MANORG,Maharashtra,384.03
JYOTIRES,Gujarat,1682.46
MHLXMIRU,Gujarat,206.94
MURUDCERA,Karnataka,326.94
SAINTGOBAIN,Maharashtra,1250.88
MADHAV,Rajasthan,41.88
SHREYANIND,Punjab,404.10
STARPAPER,West Bengal,395.36
PAKKA,Uttar Pradesh,918.10
ARROWGREEN,Maharashtra,818.22
VISHNU,Telangana,2765.58
NRAIL,Maharashtra,810.11
3PLAND,Maharashtra,66.49
VINDHYATEL,Madhya Pradesh,3142.26
ADORWELD,Maharashtra,1906.71
SALZERELEC,Tamil Nadu,1511.17
SUBROS,NCT of Delhi,4243.26
LUMAXIND,NCT of Delhi,2652.89
GIPCL,Gujarat,3603.56
MINDTECK,Karnataka,933.18
IGARASHI,Tamil Nadu,1561.01
BUTTERFLY,Tamil Nadu,1528.08
ROTO,Uttar Pradesh,2091.75
ONWARDTEC,Maharashtra,1042.35
CENTUM,Karnataka,2097.92
PVP,Tamil Nadu,615.59
APCL,Telangana,563.85
TASTYBITE,Maharashtra,2538.17
AVTNPL,Tamil Nadu,1313.45
NAHARINDUS,Punjab,615.46
VADILALIND,Gujarat,3068.30
ADFFOODS,Gujarat,2400.52
WILLAMAGOR,West Bengal,40.86
ANIKINDS,Maharashtra,194.27
NKIND,Gujarat,33.66
NORBTEAEXP,West Bengal,15.04
HERITGFOOD,Telangana,4912.16
KELLTONTEC,Telangana,1511.19
RICOAUTO,Haryana,1668.74
MUNJALSHOW,Haryana,617.92
JTEKTINDIA,NCT of Delhi,5171.60
MUNJALAU,Gujarat,853.10
JAYBARMARU,NCT of Delhi,1156.65
RACLGEAR,NCT of Delhi,1225.92
ASAL,Maharashtra,1459.84
SHREYAS,Maharashtra,838.12
EUROTEXIND,Maharashtra,13.86
MARALOVER,Madhya Pradesh,284.95
NAGREEKEXP,West Bengal,123.43
SUPERSPIN,Tamil Nadu,45.60
SILINV,Rajasthan,592.84
SURYALAXMI,Telangana,157.21
DAMODARIND,Maharashtra,115.34
KITEX,Kerala,1456.02
UNIDT,NCT of Delhi,481.69
WINDMACHIN,Maharashtra,1022.68
SHANTIGEAR,Tamil Nadu,4918.25
HONDAPOWER,NCT of Delhi,4030.45
KLBRENG-B,West Bengal,1693.72
YUKEN,Karnataka,1756.30
GUJAPOLLO,Gujarat,310.58
MMFL,Tamil Nadu,3059.85
MAYURUNIQ,Rajasthan,2596.06
RAMRAT,Maharashtra,1827.32
JAYNECOIND,Maharashtra,4492.81
CONTROLPR,Maharashtra,1279.54
SINCLAIR,West Bengal,554.63
EIHAHOTELS,Tamil Nadu,2681.04
KOKUYOCMLN,Maharashtra,1538.16
VENKEYS,Maharashtra,2589.11
ADVANIHOTR,Maharashtra,628.58
SUPERHOUSE,Uttar Pradesh,245.86
TCPLPACK,Maharashtra,2213.21
BALMLAWRIE,West Bengal,4657.29
KOVAI,Tamil Nadu,4609.26
ELDEHSG,Uttar Pradesh,943.97
DCMSRIND,NCT of Delhi,1854.24
MAWANASUG,NCT of Delhi,452.00
MAHAPEXLTD,Karnataka,229.09
NILKAMAL,Dadra and Nagar Haveli,2898.48
NAHARPOLY,Punjab,667.32
JCHAC,Gujarat,5323.84
PRECWIRE,Maharashtra,2679.87
PLASTIBLEN,Maharashtra,787.47
APCOTEXIND,Maharashtra,2297.51
ASHIANA,West Bengal,4110.96
DVL,West Bengal,1272.97
MAZDA,Gujarat,569.13
MENONBE,Maharashtra,721.80
GUJRAFFIA,Gujarat,28.85
SIMPLEXINF,West Bengal,826.57
AXTEL,Gujarat,1005.88
HINFLUR,Telangana,37.94
KINGFA,Tamil Nadu,3041.54
RAMAPHO,Maharashtra,337.76
ALBERTDAVD,West Bengal,704.29
CARYSIL,Maharashtra,2149.36
KABRAEXTRU,Maharashtra,1453.12
VINYLINDIA,Maharashtra,736.33
WANBURY,Maharashtra,613.32
KOPRAN,Maharashtra,1170.31
JAYAGROGN,Maharashtra,904.65
BCLIND,Punjab,1480.22
INDOBORAX,Maharashtra,614.36
BODALCHEM,Gujarat,932.73
ORCHPHARMA,Tamil Nadu,6375.65
VIMTALABS,Telangana,1131.03
BIOFILCHEM,Madhya Pradesh,99.21
AAREYDRUGS,Maharashtra,128.40
SYNCOMF,Maharashtra,1420.34
KILITCH,Maharashtra,578.96
KREBSBIO,Andhra Pradesh,258.68
KMCSHIL,Tamil Nadu,1350.51
SUKHJITS,Punjab,749.93
PODDARMENT,Rajasthan,449.12
AKSHARCHEM,Gujarat,242.48
INDOAMIN,Maharashtra,1035.37
INDSWFTLTD,Chandigarh,111.58
BIBCL,Uttar Pradesh,118.01
SOTL,Maharashtra,3997.80
HESTERBIO,Gujarat,2179.76
NACLIND,Telangana,1329.69
NGLFINE,Maharashtra,1642.18
PANAMAPET,Gujarat,2430.63
BALPHARMA,Karnataka,179.93
ANDREWYU,West Bengal,2627.62
HITECHCORP,Maharashtra,410.93
FILATEX,Dadra and Nagar Haveli,2484.70
MOLDTECH,Telangana,739.53
ORIENTLTD,Maharashtra,98.95
GANESHHOUC,Gujarat,7535.27
PATINTLOG,Maharashtra,162.69
ALPHAGEO,Telangana,310.79
HAMPTON,NCT of Delhi,844.83
KRITI,Madhya Pradesh,932.05
SANGHIIND,Telangana,2492.07
TPLPLASTEH,Daman and Diu,746.41
LIBERTSHOE,Haryana,671.38
MIRZAINT,Uttar Pradesh,622.88
TFCILTD,NCT of Delhi,1691.26
ARENTERP,Rajasthan,13.40
KAMATHOTEL,Maharashtra,529.40
SANDESH,Gujarat,1184.35
GOLDIAM,Maharashtra,1828.87
GREENPLY,West Bengal,3792.60
SEAMECLTD,Maharashtra,3748.53
CHEVIOT,West Bengal,833.52
BANARBEADS,Uttar Pradesh,67.13
63MOONS,Tamil Nadu,1515.29
SARLAPOLY,Dadra and Nagar Haveli,886.80
VENUSREM,Chandigarh,506.48
URJA,NCT of Delhi,1072.45
ASHAPURMIN,Maharashtra,3241.35
MANGCHEFER,Karnataka,1472.55
SIL,Maharashtra,170.47
CSLFINANCE,NCT of Delhi,1032.74
SELAN,NCT of Delhi,1097.52
FAZE3Q,Dadra and Nagar Haveli,1190.66
UDAICEMENT,Rajasthan,2287.55
OPTIEMUS,NCT of Delhi,3297.77
THEMISMED,Gujarat,2043.75
SUVEN,Telangana,2753.18
KOTHARIPRO,Uttar Pradesh,486.31
CLSEL,Punjab,1080.97
ASIANENE,Maharashtra,1355.42
UGARSUGAR,Maharashtra,881.10
ORIENTBELL,Uttar Pradesh,561.53
NRBBEARING,Maharashtra,3084.56
NILAINFRA,Gujarat,503.00
DBSTOCKBRO,Gujarat,158.03
TINNARUBR,NCT of Delhi,2699.52
PARACABLES,NCT of Delhi,2213.56
GOODLUCK,NCT of Delhi,2806.75
STERTOOLS,NCT of Delhi,1348.03
BHAGERIA,Maharashtra,731.04
CHEMBOND,Maharashtra,819.00
CIFL,NCT of Delhi,846.91
REMSONSIND,Maharashtra,675.43
VIKASECO,NCT of Delhi,656.19
ALANKIT,NCT of Delhi,644.27
BALUFORGE,Maharashtra,4007.24
MEDICAMEQ,NCT of Delhi,578.83
ALICON,Maharashtra,1975.89
ARMANFIN,Gujarat,2085.62
NUCLEUS,NCT of Delhi,4151.34
LINC,West Bengal,890.40
VSTTILLERS,Karnataka,3455.25
HAVISHA,Telangana,37.31
PANACEABIO,Punjab,807.28
MERCURYEV,Gujarat,1274.65
ALMONDZ,NCT of Delhi,462.47
TNPL,Tamil Nadu,1826.47
GOLDTECH,Telangana,454.24
GRMOVER,NCT of Delhi,1153.80
CORALFINAC,Maharashtra,226.22
COUNCODOS,Telangana,49.74
LINCOLN,Gujarat,1241.44
PRAVEG,Gujarat,1915.87
VIDHIING,Maharashtra,2164.87
BHAGCHEM,Telangana,3410.76
GATECH,Telangana,84.39
PRAENG,Telangana,222.47
ASTAR,Maharashtra,1297.27
KHANDSE,Maharashtra,42.10
AGARIND,Maharashtra,1749.31
AMBIKCO,Tamil Nadu,930.26
FILATFASH,Telangana,1158.44
SINDHUTRAD,Karnataka,2857.19
SWELECTES,Tamil Nadu,1765.01
KDDL,Himachal Pradesh,4149.10
ACL,Andhra Pradesh,872.50
SKMEGGPROD,Tamil Nadu,688.27
INDRAMEDCO,NCT of Delhi,2157.98
GUJSTATFIN,Gujarat,209.06
ADROITINFO,Telangana,99.36
CYBERTECH,Maharashtra,644.87
DHANBANK,Kerala,1037.35
ITDC,NCT of Delhi,6506.47
ARCHIES,Haryana,85.46
HBSL,Haryana,90.65
ENERGYDEV,Karnataka,115.76
INDNIPPON,Tamil Nadu,1755.42
NSIL,NCT of Delhi,2215.74
ACCELYA,Maharashtra,2716.65
